WiggleZ_d.data_directory      = data.path['data']

# number of points and kbands in the input files
WiggleZ_d.num_mpk_points_full = 50
WiggleZ_d.num_mpk_kbands_full = 100

# use scaling by dv/dv(fid) for Pk
WiggleZ_d.use_scaling = False

# decide which bandpowers to use, min to max
WiggleZ_d.min_mpk_points_use = 3
WiggleZ_d.max_mpk_points_use = 20
WiggleZ_d.min_mpk_kbands_use = 1
WiggleZ_d.max_mpk_kbands_use = 100

WiggleZ_d.Q_marge = False
WiggleZ_d.Q_mid = 4.0
WiggleZ_d.Q_sigma = 1.5
WiggleZ_d.Ag = 1.4
WiggleZ_d.Use_jennings = False
WiggleZ_d.Use_simpledamp = False
WiggleZ_d.sigmav = 212
WiggleZ_d.use_halofit = True

WiggleZ_d.Use_giggleZ = True
WiggleZ_d.giggleZ_fidpoly=[4.6849, -13.4747, 53.7172, -145.832, 216.638, -132.782]
WiggleZ_d.giggleZ_fidpk_file = 'gigglezfiducialmodel_matterpower_d.dat'
WiggleZ_d.giggleZ_fidpk_size = 500

WiggleZ_d.redshift=0.78

WiggleZ_d.has_regions = True
# regions ordered like in WiggleZ data files:
# 9-hr, 11-hr, 15-hr, 22-hr, 0-hr, 1-hr, 3-hr
WiggleZ_d.used_region = [True, True, True, True, True, True, True]

WiggleZ_d.windows_file = 'wigglez_jan11d_windows.txt'
WiggleZ_d.kbands_file = 'wigglez_jan11kbands.txt'
WiggleZ_d.measurements_file = 'wigglez_jan11d_measurements.txt'
WiggleZ_d.covmat_file = 'wigglez_jan11d_cov.txt'
